Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> phpSyntax
Rule 1     phpSyntax -> inicio codigo fin
Rule 2     codigo -> algoritmo
Rule 3     codigo -> algoritmo codigo
Rule 4     inicio -> INICIO
Rule 5     fin -> FIN
Rule 6     algoritmo -> asignacion
Rule 7     algoritmo -> declaracion
Rule 8     algoritmo -> comparacion
Rule 9     algoritmo -> condicionalIF
Rule 10    algoritmo -> iteracionFOR
Rule 11    algoritmo -> bucleWHILE
Rule 12    algoritmo -> bucleDO_WHILE
Rule 13    algoritmo -> indexacion
Rule 14    algoritmo -> echo
Rule 15    algoritmo -> terminar
Rule 16    asignacion -> ambito multiVariable IGUAL expresion PTOCO
Rule 17    asignacion -> multiVariable IGUAL expresion PTOCO
Rule 18    declaracion -> ambito multiVariable PTOCO
Rule 19    declaracion -> multiVariable PTOCO
Rule 20    multiVariable -> VARIABLE
Rule 21    multiVariable -> VARIABLE COMA multiVariable
Rule 22    ambito -> STATIC
Rule 23    ambito -> VAR
Rule 24    ambito -> GLOBAL
Rule 25    ambito -> CONST
Rule 26    comparacion -> valor operadorC expresion PTOCO
Rule 27    comparacion -> valor operadorM expresion PTOCO
Rule 28    comparacion -> valor operadorL expresion PTOCO
Rule 29    expresion -> valor
Rule 30    expresion -> expresion_aritmetica
Rule 31    expresion -> expresion_logica
Rule 32    expresion -> expresion_comparativa
Rule 33    expresion_aritmetica -> valor operadorM expresion
Rule 34    expresion_logica -> valor operadorL expresion
Rule 35    expresion_logica -> booleano
Rule 36    expresion_comparativa -> valor operadorC expresion
Rule 37    condicion -> expresion_logica
Rule 38    condicion -> expresion_comparativa
Rule 39    operadorM -> MAS
Rule 40    operadorM -> RESTA
Rule 41    operadorM -> PROD
Rule 42    operadorM -> DIV
Rule 43    operadorM -> MOD
Rule 44    operadorM -> POTENCIA
Rule 45    operadorC -> MAYOR
Rule 46    operadorC -> MENOR
Rule 47    operadorC -> COMPARACION
Rule 48    operadorC -> IDENTICO
Rule 49    operadorC -> DIFERENTE
Rule 50    operadorC -> NOIDENTICO
Rule 51    operadorC -> MENOROIGUAL
Rule 52    operadorC -> MAYOROIGUAL
Rule 53    operadorC -> NAVEESPACIAL
Rule 54    terminar -> BREAK PTOCO
Rule 55    operadorL -> AND
Rule 56    operadorL -> XOR
Rule 57    operadorL -> OR
Rule 58    operadorL -> NOT
Rule 59    valor -> INTEGER
Rule 60    valor -> booleano
Rule 61    valor -> STRING
Rule 62    valor -> FLOAT
Rule 63    valor -> VARIABLE
Rule 64    valor -> BOOLEAN
Rule 65    booleano -> TRUE
Rule 66    booleano -> FALSE
Rule 67    adicion -> MAS MAS VARIABLE
Rule 68    condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER
Rule 69    condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
Rule 70    condicionalIF -> IF PIZQ condicion PDER codigo
Rule 71    condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE
Rule 72    condicionalELSE -> ELSE LIZQ codigo LDER
Rule 73    condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
Rule 74    condicionalELSE -> ELSE codigo
Rule 75    condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE
Rule 76    iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
Rule 77    iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
Rule 78    bucleWHILE -> WHILE PIZQ condicion PDER codigo
Rule 79    bucleWHILE -> WHILE PIZQ condicion PDER LIZQ codigo LDER
Rule 80    bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
Rule 81    bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
Rule 82    indexacion -> VARIABLE CIZQ INTEGER CDER
